player,team,season,type
Jo,Brazil,2012-2013,nation
Leandro,Brazil,2012-2013,nation
Leandro Damiao,Brazil,2012-2013,nation
Luis Fabiano,Brazil,2012-2013,nation
Osvaldo,Brazil,2012-2013,nation
Robinho,Brazil,2012-2013,nation
Luiz Felipe Scolari,Brazil,2012-2013,nation
Diego Alves,Brazil,2013-2014,nation
Jefferson,Brazil,2013-2014,nation
Julio Cesar,Brazil,2013-2014,nation
Marcelo Grohe,Brazil,2013-2014,nation
Neto,Brazil,2013-2014,nation
Rafael,Brazil,2013-2014,nation
Victor,Brazil,2013-2014,nation
Alex Sandro,Brazil,2013-2014,nation
Dani Alves,Brazil,2013-2014,nation
Danilo,Brazil,2013-2014,nation
Dante,Brazil,2013-2014,nation
David Luiz,Brazil,2013-2014,nation
Dodo,Brazil,2013-2014,nation
Fabinho,Brazil,2013-2014,nation
Filipe Luis,Brazil,2013-2014,nation
Gil,Brazil,2013-2014,nation
Henrique,Brazil,2013-2014,nation
Juan Jesus,Brazil,2013-2014,nation
Maicon,Brazil,2013-2014,nation
Marcelo,Brazil,2013-2014,nation
Mario Fernandes,Brazil,2013-2014,nation
Marquinhos,Brazil,2013-2014,nation
Maxwell,Brazil,2013-2014,nation
Miranda,Brazil,2013-2014,nation
Rafinha,Brazil,2013-2014,nation
Romulo,Brazil,2013-2014,nation
Thiago Silva,Brazil,2013-2014,nation
Anderson Talisca,Brazil,2013-2014,nation
Bernard,Brazil,2013-2014,nation
Casemiro,Brazil,2013-2014,nation
Coutinho,Brazil,2013-2014,nation
Elias,Brazil,2013-2014,nation
Everton Ribeiro,Brazil,2013-2014,nation
Fernandinho,Brazil,2013-2014,nation
Fred,Brazil,2013-2014,nation
Hernanes,Brazil,2013-2014,nation
Kaka,Brazil,2013-2014,nation
Lucas,Brazil,2013-2014,nation
Luiz Gustavo,Brazil,2013-2014,nation
Oscar,Brazil,2013-2014,nation
Paulinho,Brazil,2013-2014,nation
Ramires,Brazil,2013-2014,nation
Ricardo Goulart,Brazil,2013-2014,nation
Roberto Firmino,Brazil,2013-2014,nation
Souza,Brazil,2013-2014,nation
Willian,Brazil,2013-2014,nation
Diego Tardelli,Brazil,2013-2014,nation
Douglas Costa,Brazil,2013-2014,nation
Hulk,Brazil,2013-2014,nation
Jo,Brazil,2013-2014,nation
Luiz Adriano,Brazil,2013-2014,nation
Robinho,Brazil,2013-2014,nation
Dunga,Brazil,2013-2014,nation
Luiz Felipe Scolari,Brazil,2013-2014,nation
Taffarel,Brazil,2013-2014,nation
Alisson,Brazil,2014-2015,nation
Diego Alves,Brazil,2014-2015,nation
Jefferson,Brazil,2014-2015,nation
Marcelo Grohe,Brazil,2014-2015,nation
Neto,Brazil,2014-2015,nation
Danilo,Brazil,2014-2015,nation
David Luiz,Brazil,2014-2015,nation
Douglas Santos,Brazil,2014-2015,nation
Fabinho,Brazil,2014-2015,nation
Filipe Luis,Brazil,2014-2015,nation
Gabriel Paulista,Brazil,2014-2015,nation
Gil,Brazil,2014-2015,nation
Marcelo,Brazil,2014-2015,nation
Marquinhos,Brazil,2014-2015,nation
Miranda,Brazil,2014-2015,nation
Thiago Silva,Brazil,2014-2015,nation
Casemiro,Brazil,2014-2015,nation
Coutinho,Brazil,2014-2015,nation
Elias,Brazil,2014-2015,nation
Everton Ribeiro,Brazil,2014-2015,nation
Felipe Anderson,Brazil,2014-2015,nation
Fernandinho,Brazil,2014-2015,nation
Fred,Brazil,2014-2015,nation
Geferson,Brazil,2014-2015,nation
Kaka,Brazil,2014-2015,nation
Lucas,Brazil,2014-2015,nation
Lucas Lima,Brazil,2014-2015,nation
Luiz Gustavo,Brazil,2014-2015,nation
Oscar,Brazil,2014-2015,nation
Rafinha,Brazil,2014-2015,nation
Roberto Firmino,Brazil,2014-2015,nation
Souza,Brazil,2014-2015,nation
Willian,Brazil,2014-2015,nation
Diego Tardelli,Brazil,2014-2015,nation
Douglas Costa,Brazil,2014-2015,nation
Hulk,Brazil,2014-2015,nation
Luiz Adriano,Brazil,2014-2015,nation
Robinho,Brazil,2014-2015,nation
Dunga,Brazil,2014-2015,nation
Alisson,Brazil,2015-2016,nation
Diego Alves,Brazil,2015-2016,nation
Dani Alves,Brazil,2015-2016,nation
Douglas Santos,Brazil,2015-2016,nation
Fabinho,Brazil,2015-2016,nation
Gil,Brazil,2015-2016,nation
Marquinhos,Brazil,2015-2016,nation
Miranda,Brazil,2015-2016,nation
Rodrigo Caio,Brazil,2015-2016,nation
Coutinho,Brazil,2015-2016,nation
Elias,Brazil,2015-2016,nation
Kaka,Brazil,2015-2016,nation
Lucas Lima,Brazil,2015-2016,nation
Luiz Gustavo,Brazil,2015-2016,nation
Renato Augusto,Brazil,2015-2016,nation
Gabriel Barbosa,Brazil,2015-2016,nation
Hulk,Brazil,2015-2016,nation
Jonas,Brazil,2015-2016,nation
Willian,Brazil,2015-2016,nation
Tite,Brazil,2015-2016,nation
Dunga,Brazil,2015-2016,nation
Alex Muralha,Brazil,2016-2017,nation
Alisson,Brazil,2016-2017,nation
Cassio,Brazil,2016-2017,nation
Danilo Fernandes,Brazil,2016-2017,nation
Diego Alves,Brazil,2016-2017,nation
Ederson,Brazil,2016-2017,nation
Weverton,Brazil,2016-2017,nation
Alex Sandro,Brazil,2016-2017,nation
Dani Alves,Brazil,2016-2017,nation
Danilo,Brazil,2016-2017,nation
David Luiz,Brazil,2016-2017,nation
Fabio Santos,Brazil,2016-2017,nation
Fagner,Brazil,2016-2017,nation
Filipe Luis,Brazil,2016-2017,nation
Geromel,Brazil,2016-2017,nation
Gil,Brazil,2016-2017,nation
Jemerson,Brazil,2016-2017,nation
Luan Garcia,Brazil,2016-2017,nation
Marcelo,Brazil,2016-2017,nation
Marcos Rocha,Brazil,2016-2017,nation
Marquinhos,Brazil,2016-2017,nation
Miranda,Brazil,2016-2017,nation
Rafinha,Brazil,2016-2017,nation
Rodrigo Caio,Brazil,2016-2017,nation
Thiago Silva,Brazil,2016-2017,nation
Vitor Hugo,Brazil,2016-2017,nation
Camilo,Brazil,2016-2017,nation
Casemiro,Brazil,2016-2017,nation
Coutinho,Brazil,2016-2017,nation
Diego,Brazil,2016-2017,nation
Diego Souza,Brazil,2016-2017,nation
Dudu,Brazil,2016-2017,nation
Fernandinho,Brazil,2016-2017,nation
Giuliano,Brazil,2016-2017,nation
Gustavo Scarpa,Brazil,2016-2017,nation
Henrique,Brazil,2016-2017,nation
Jorge,Brazil,2016-2017,nation
Lucas Lima,Brazil,2016-2017,nation
Paulinho,Brazil,2016-2017,nation
Renato Augusto,Brazil,2016-2017,nation
Rodriguinho,Brazil,2016-2017,nation
Walace,Brazil,2016-2017,nation
Willian Arao,Brazil,2016-2017,nation
Douglas Costa,Brazil,2016-2017,nation
Gabriel Jesus,Brazil,2016-2017,nation
Luan,Brazil,2016-2017,nation
Roberto Firmino,Brazil,2016-2017,nation
Robinho,Brazil,2016-2017,nation
Taison,Brazil,2016-2017,nation
Willian,Brazil,2016-2017,nation
Tite,Brazil,2016-2017,nation
Alisson,Brazil,2017-2018,nation
Cassio,Brazil,2017-2018,nation
Ederson,Brazil,2017-2018,nation
Gabriel Brazao,Brazil,2017-2018,nation
Hugo Souza,Brazil,2017-2018,nation
Neto,Brazil,2017-2018,nation
Phelipe Megiolaro,Brazil,2017-2018,nation
Alex Sandro,Brazil,2017-2018,nation
Dani Alves,Brazil,2017-2018,nation
Danilo,Brazil,2017-2018,nation
Dede,Brazil,2017-2018,nation
Fabinho,Brazil,2017-2018,nation
Fagner,Brazil,2017-2018,nation
Felipe Monteiro,Brazil,2017-2018,nation
Filipe Luis,Brazil,2017-2018,nation
Geromel,Brazil,2017-2018,nation
Ismaily,Brazil,2017-2018,nation
Marcelo,Brazil,2017-2018,nation
Marquinhos,Brazil,2017-2018,nation
Miranda,Brazil,2017-2018,nation
Pablo Castro,Brazil,2017-2018,nation
Rodrigo Caio,Brazil,2017-2018,nation
Thiago Silva,Brazil,2017-2018,nation
Allan,Brazil,2017-2018,nation
Anderson Talisca,Brazil,2017-2018,nation
Andreas Pereira,Brazil,2017-2018,nation
Arthur,Brazil,2017-2018,nation
Casemiro,Brazil,2017-2018,nation
Coutinho,Brazil,2017-2018,nation
Eder Militao,Brazil,2017-2018,nation
Fernandinho,Brazil,2017-2018,nation
Fred,Brazil,2017-2018,nation
Lucas,Brazil,2017-2018,nation
Lucas Paqueta,Brazil,2017-2018,nation
Paulinho,Brazil,2017-2018,nation
Rafinha,Brazil,2017-2018,nation
Renato Augusto,Brazil,2017-2018,nation
Walace,Brazil,2017-2018,nation
Douglas Costa,Brazil,2017-2018,nation
Everton,Brazil,2017-2018,nation
Gabriel Jesus,Brazil,2017-2018,nation
Malcom,Brazil,2017-2018,nation
Richarlison,Brazil,2017-2018,nation
Roberto Firmino,Brazil,2017-2018,nation
Taison,Brazil,2017-2018,nation
Willian,Brazil,2017-2018,nation
Willian Jose,Brazil,2017-2018,nation
Tite,Brazil,2017-2018,nation
Alisson,Brazil,2018-2019,nation
Cassio,Brazil,2018-2019,nation
Daniel Fuzato,Brazil,2018-2019,nation
Ederson,Brazil,2018-2019,nation
Ivan,Brazil,2018-2019,nation
Phelipe Megiolaro,Brazil,2018-2019,nation
Santos,Brazil,2018-2019,nation
Weverton,Brazil,2018-2019,nation
Alex Sandro,Brazil,2018-2019,nation
Alex Telles,Brazil,2018-2019,nation
Dani Alves,Brazil,2018-2019,nation
Danilo,Brazil,2018-2019,nation
Eder Militao,Brazil,2018-2019,nation
Emerson,Brazil,2018-2019,nation
Fabinho,Brazil,2018-2019,nation
Fagner,Brazil,2018-2019,nation
Felipe Monteiro,Brazil,2018-2019,nation
Filipe Luis,Brazil,2018-2019,nation
Jorge,Brazil,2018-2019,nation
Marcinho,Brazil,2018-2019,nation
Marquinhos,Brazil,2018-2019,nation
Miranda,Brazil,2018-2019,nation
Renan Lodi,Brazil,2018-2019,nation
Rodrigo Caio,Brazil,2018-2019,nation
Samir,Brazil,2018-2019,nation
Thiago Silva,Brazil,2018-2019,nation
Allan,Brazil,2018-2019,nation
Arthur,Brazil,2018-2019,nation
Casemiro,Brazil,2018-2019,nation
Coutinho,Brazil,2018-2019,nation
Douglas Luiz,Brazil,2018-2019,nation
Felipe Anderson,Brazil,2018-2019,nation
Fernandinho,Brazil,2018-2019,nation
Lucas Paqueta,Brazil,2018-2019,nation
Matheus Henrique,Brazil,2018-2019,nation
Willian,Brazil,2018-2019,nation
Bruno Henrique,Brazil,2018-2019,nation
David Neres,Brazil,2018-2019,nation
Everton,Brazil,2018-2019,nation
Gabriel Barbosa,Brazil,2018-2019,nation
Gabriel Jesus,Brazil,2018-2019,nation
Richarlison,Brazil,2018-2019,nation
Roberto Firmino,Brazil,2018-2019,nation
Rodrygo,Brazil,2018-2019,nation
Vinicius Junior,Brazil,2018-2019,nation
Wesley,Brazil,2018-2019,nation
Tite,Brazil,2018-2019,nation
